8,0.00,-0.00,1.00,0.01,-1.03,0.85
5020,0.01,0.00,0.99,0.23,-0.36,0.60
10020,0.01,-0.00,0.99,-0.49,0.13,0.63
15028,0.01,0.01,1.00,-1.06,0.22,0.09
20024,0.01,0.01,1.01,-1.28,0.93,0.16
25036,0.01,0.01,1.01,-2.41,1.80,-0.03
30032,0.01,0.01,1.01,-2.51,1.25,-0.31
35044,0.00,0.01,1.02,-2.30,0.88,-0.81
40048,0.01,0.00,1.01,-1.79,0.10,-0.70
45048,0.01,0.00,1.01,-1.43,-0.76,-0.72
50064,-0.00,-0.00,1.02,-1.08,-1.62,-0.49
55068,-0.01,0.00,1.01,-0.79,-1.95,-0.57
60072,-0.01,-0.01,1.00,-0.46,-1.64,-0.58
65056,-0.01,-0.01,1.00,-0.30,-2.11,-0.46
70072,-0.01,-0.01,1.00,-0.06,-1.76,-0.23
75080,-0.01,-0.01,1.01,0.22,-2.36,0.01
80076,-0.02,-0.01,1.00,-0.37,-2.17,0.20
85092,-0.01,-0.01,1.01,-0.37,-1.93,0.34
90096,-0.01,-0.01,1.01,-0.27,-1.20,0.46
95100,-0.01,-0.01,1.01,0.15,-0.63,0.75
100096,-0.01,-0.01,1.01,0.44,-0.26,0.89
105104,-0.01,-0.01,1.01,-0.02,-0.45,1.01
110104,0.00,-0.00,1.01,-0.37,-0.36,0.77
115104,0.00,-0.01,1.00,-0.24,0.10,0.44
120108,0.01,-0.00,1.00,-0.66,0.83,0.34
125112,0.01,-0.01,0.99,-0.71,1.22,0.38
130124,0.01,-0.01,1.00,-1.02,1.45,0.28
135140,0.01,-0.00,1.00,-2.00,0.86,-0.04
140136,-0.00,-0.01,1.00,-2.25,0.57,-0.50
145152,0.00,-0.00,0.99,-2.63,0.05,-0.34
150144,-0.01,-0.01,0.99,-2.49,0.52,-0.30
155152,-0.01,-0.01,1.01,-2.49,-0.10,0.16
160156,-0.01,-0.00,1.01,-2.20,-0.90,0.04
165156,-0.01,-0.01,1.00,-2.08,-1.55,0.03
170164,-0.01,-0.01,1.01,-1.77,-2.64,-0.06
175176,-0.01,-0.01,1.01,-1.68,-3.38,0.04
180196,-0.01,-0.00,1.01,-1.44,-3.33,-0.02
185196,-0.00,-0.01,1.01,-1.27,-3.77,0.34
190208,-0.00,-0.01,1.01,-0.82,-3.45,0.31
195212,-0.00,-0.01,1.00,-0.39,-2.71,0.24
200208,-0.00,-0.01,1.00,-0.39,-2.32,0.54
205224,0.00,-0.00,1.00,-0.70,-1.56,0.21
210224,-0.00,-0.01,1.00,-0.88,-1.74,0.48
215228,0.01,-0.00,1.00,-0.90,-1.21,0.36
220236,0.00,-0.00,1.00,-0.89,-0.65,0.24
225256,0.00,-0.00,1.01,-1.40,0.07,0.29
230268,0.00,0.00,1.01,-1.22,-0.06,0.51
